crop_id,state,season,low_yield_per_acre,base_yield_per_acre,high_yield_per_acre,data_points
VE_POTATO,Gujarat,ANNUAL,93.43,102.03,109.13,10
VE_POTATO,Haryana,ANNUAL,92.78,98.27,102.22,10
VE_POTATO,Himachal Pradesh,KHARIF,41.43,42.76,43.54,10
VE_POTATO,Himachal Pradesh,RABI,19.27,19.72,21.48,10
VE_POTATO,Jammu & Kashmir,KHARIF,29.32,34.18,45.37,9
VE_POTATO,Jammu & Kashmir,RABI,44.71,48.76,49.0,9
VE_POTATO,Jharkhand,RABI,27.06,29.6,31.63,13
VE_POTATO,Karnataka,KHARIF,29.18,31.57,35.3,10
VE_POTATO,Karnataka,RABI,55.47,60.4,62.05,10
VE_POTATO,Karnataka,ZAID,58.77,62.18,64.13,10
VE_POTATO,Kerala,ANNUAL,54.27,57.26,75.11,9
VE_POTATO,Madhya Pradesh,ANNUAL,53.08,81.35,86.23,9
VE_POTATO,Manipur,ANNUAL,33.59,34.31,34.32,9
VE_POTATO,Meghalaya,ANNUAL,30.07,30.42,31.09,4
VE_POTATO,Meghalaya,RABI,26.41,26.41,26.63,6
VE_POTATO,Meghalaya,ZAID,33.17,33.4,33.41,6
VE_POTATO,Mizoram,KHARIF,15.37,17.89,26.27,10
VE_POTATO,Mizoram,RABI,22.21,23.3,23.74,9
VE_POTATO,Nagaland,RABI,40.4,40.45,40.5,10
VE_POTATO,Odisha,RABI,43.96,47.58,48.74,10
VE_POTATO,Tamil Nadu,KHARIF,70.97,84.92,87.2,7
VE_POTATO,Tamil Nadu,RABI,89.21,91.22,93.77,7
VE_POTATO,Telangana,KHARIF,27.13,37.91,52.21,4
VE_POTATO,Telangana,RABI,46.67,54.19,59.25,6
VE_POTATO,Uttar Pradesh,RABI,88.27,92.28,96.76,10
VE_POTATO,Uttarakhand,KHARIF,38.62,39.32,41.47,11
VE_POTATO,Uttarakhand,RABI,43.94,45.85,48.1,11
VE_POTATO,West Bengal,RABI,106.85,113.82,120.66,10
VE_POTATO,West Bengal,ZAID,32.97,48.56,48.72,10
